INSERT INTO `tb_cidade` (`cidade`, `estado_id`) VALUES
('Senador Pompeu','269'),
('Senador sá','269'),
('Sobral','269'),
('Solonópole','269'),
('Tabuleiro do Norte','269'),
('Tamboril','269'),
('Tarrafas','269'),
('Tauá','269'),
('Tejuçuoca','269'),
('Tianguá','269'),
('Trairi','269'),
('Tururu','269'),
('Ubajara','269'),
('Umari','269'),
('Umirim','269'),
('Uruburetama','269'),
('Uruoca','269'),
('Varjota','269'),
('Várzea Alegre','269'),
('Viçosa do Ceará','269'),
('Acari','281'),
('Açu','281'),
('Afonso Bezerra','281'),
('Água Nova','281'),
('Alexandria','281'),
('Almino Afonso','281'),
('Alto do Rodrigues','281'),
('Angicos','281'),
('Antônio Martins','281'),
('Apodi','281'),
('Areia Branca','281'),
('Arês','281'),
('Augusto Severo','281'),
('Baía Formosa','281'),
('Baraúna','281'),
('Barcelona','281'),
('Bento Fernandes','281'),
('Bodó','281'),
('Bom Jesus','281'),
('Brejinho','281'),
('Caiçara do Norte','281'),
('Caiçara do Rio do Vento','281'),
('Caicó','281'),
('Campo Redondo','281'),
('Canguaretama','281'),
('Caraúbas','281'),
('Carnaúba Dos Dantas','281'),
('Carnaubais','281'),
('Ceará-mirim','281'),
('Cerro Corá','281'),
('Coronel Ezequiel','281'),
('Coronel João Pessoa','281'),
('Cruzeta','281'),
('Currais Novos','281'),
('Doutor Severiano','281'),
('Parnamirim','281'),
('Encanto','281'),
('Equador','281'),
('Espírito Santo','281'),
('Extremoz','281'),
('Felipe Guerra','281'),
('Fernando Pedroza','281'),
('Florânia','281'),
('Francisco Dantas','281'),
('Frutuoso Gomes','281'),
('Galinhos','281'),
('Goianinha','281'),
('Governador Dix-sept Rosado','281'),
('Grossos','281'),
('Guamaré','281'),
('Ielmo Marinho','281'),
('Ipanguaçu','281'),
('Ipueira','281'),
('Itajá','281'),
('Itaú','281'),
('Jaçanã','281'),
('Jandaíra','281'),
('Janduís','281'),
('Januário Cicco','281'),
('Japi','281'),
('Jardim de Angicos','281'),
('Jardim de Piranhas','281'),
('Jardim do Seridó','281'),
('João Câmara','281'),
('João Dias','281'),
('José da Penha','281'),
('Jucurutu','281'),
('Jundiá','281'),
('Lagoa D´anta','281'),
('Lagoa de Pedras','281'),
('Lagoa de Velhos','281'),
('Lagoa Nova','281'),
('Lagoa Salgada','281'),
('Lajes','281'),
('Lajes Pintadas','281'),
('Lucrécia','281'),
('Luís Gomes','281'),
('Macaíba','281'),
('Macau','281'),
('Major Sales','281'),
('Marcelino Vieira','281'),
('Martins','281'),
('Maxaranguape','281'),
('Messias Targino','281'),
('Montanhas','281'),
('Monte Alegre','281'),
('Monte Das Gameleiras','281'),
('Mossoró','281'),
('Natal','281'),
('Nísia Floresta','281'),
('Nova Cruz','281'),
('Olho-d´água do Borges','281'),
('Ouro Branco','281'),
('Paraná','281'),
('Paraú','281'),
('Parazinho','281'),
('Parelhas','281'),
('Rio do Fogo','281'),
('Passa e Fica','281'),
('Passagem','281'),
('Patu','281'),
('Santa Maria','281'),
('Pau Dos Ferros','281'),
('Pedra Grande','281'),
('Pedra Preta','281'),
('Pedro Avelino','281'),
('Pedro Velho','281'),
('Pendências','281'),
('Pilões','281'),
('Poço Branco','281'),
('Portalegre','281'),
('Porto do Mangue','281'),
('Presidente Juscelino','281'),
('Pureza','281'),
('Rafael Fernandes','281'),
('Rafael Godeiro','281'),
('Riacho da Cruz','281'),
('Riacho de Santana','281'),
('Riachuelo','281'),
('Rodolfo Fernandes','281'),
('Tibau','281'),
('Ruy Barbosa','281'),
('Santa Cruz','281'),
('Santana do Matos','281'),
('Santana do Seridó','281'),
('Santo Antônio','281'),
('São Bento do Norte','281'),
('São Bento do Trairí','281'),
('São Fernando','281'),
('São Francisco do Oeste','281'),
('São Gonçalo do Amarante','281'),
('São João do Sabugi','281'),
('São José de Mipibu','281'),
('São José do Campestre','281'),
('São José do Seridó','281'),
('São Miguel','281'),
('São Miguel do Gostoso','281'),
('São Paulo do Potengi','281'),
('São Pedro','281'),
('São Rafael','281'),
('São Tomé','281'),
('São Vicente','281'),
('Senador Elói de Souza','281'),
('Senador Georgino Avelino','281'),
('Serra de São Bento','281'),
('Serra do Mel','281'),
('Serra Negra do Norte','281'),
('Serrinha','281'),
('Serrinha Dos Pintos','281'),
('Severiano Melo','281'),
('Sítio Novo','281'),
('Taboleiro Grande','281'),
('Taipu','281'),
('Tangará','281'),
('Tenente Ananias','281'),
('Tenente Laurentino Cruz','281'),
('Tibau do Sul','281'),
('Timbaúba Dos Batistas','281'),
('Touros','281'),
('Triunfo Potiguar','281'),
('Umarizal','281'),
('Upanema','281'),
('Várzea','281'),
('Venha-ver','281'),
('Vera Cruz','281'),
('Viçosa','281'),
('Vila Flor','281'),
('Água Branca','276'),
('Aguiar','276'),
('Alagoa Grande','276'),
('Alagoa Nova','276'),
('Alagoinha','276'),
('Alcantil','276'),
('Algodão de Jandaíra','276'),
('Alhandra','276'),
('São João do Rio do Peixe','276'),
('Amparo','276'),
('Aparecida','276'),
('Araçagi','276'),
('Arara','276'),
('Araruna','276'),
('Areia','276'),
('Areia de Baraúnas','276'),
('Areial','276'),
('Aroeiras','276'),
('Assunção','276'),
('Baía da Traição','276'),
('Bananeiras','276'),
('Baraúna','276'),
('Barra de Santana','276'),
('Barra de Santa Rosa','276'),
('Barra de São Miguel','276'),
('Bayeux','276'),
('Belém','276'),
('Belém do Brejo do Cruz','276'),
('Bernardino Batista','276'),
('Boa Ventura','276'),
('Boa Vista','276'),
('Bom Jesus','276'),
('Bom Sucesso','276'),
('Bonito de Santa fé','276'),
('Boqueirão','276'),
('Igaracy','276'),
('Borborema','276'),
('Brejo do Cruz','276'),
('Brejo Dos Santos','276'),
('Caaporã','276'),
('Cabaceiras','276'),
('Cabedelo','276'),
('Cachoeira Dos Índios','276'),
('Cacimba de Areia','276'),
('Cacimba de Dentro','276'),
('Cacimbas','276'),
('Caiçara','276'),
('Cajazeiras','276'),
('Cajazeirinhas','276'),
('Caldas Brandão','276'),
('Camalaú','276'),
('Campina Grande','276'),
('Capim','276'),
('Caraúbas','276'),
('Carrapateira','276'),
('Casserengue','276'),
('Catingueira','276'),
('Catolé do Rocha','276'),
('Caturité','276'),
('Conceição','276'),
('Condado','276'),
('Conde','276'),
('Congo','276'),
('Coremas','276'),
('Coxixola','276'),
('Cruz do Espírito Santo','276'),
('Cubati','276'),
('Cuité','276'),
('Cuitegi','276'),
('Cuité de Mamanguape','276'),
('Curral de Cima','276'),
('Curral Velho','276'),
('Damião','276'),
('Desterro','276'),
('Vista Serrana','276'),
('Diamante','276'),
('Dona Inês','276'),
('Duas Estradas','276'),
('Emas','276'),
('Esperança','276'),
('Fagundes','276'),
('Frei Martinho','276'),
('Gado Bravo','276'),
('Guarabira','276'),
('Gurinhém','276'),
('Gurjão','276'),
('Ibiara','276'),
('Imaculada','276'),
('Ingá','276'),
('Itabaiana','276'),
('Itaporanga','276'),
('Itapororoca','276'),
('Itatuba','276'),
('Jacaraú','276'),
('Jericó','276'),
('João Pessoa','276'),
('Juarez Távora','276'),
('Juazeirinho','276'),
('Junco do Seridó','276'),
('Juripiranga','276'),
('Juru','276'),
('Lagoa','276'),
('Lagoa de Dentro','276'),
('Lagoa Seca','276'),
('Lastro','276'),
('Livramento','276'),
('Logradouro','276'),
('Lucena','276'),
('Mãe D´água','276'),
('Malta','276'),
('Mamanguape','276'),
('Manaíra','276'),
('Marcação','276'),
('Mari','276'),
('Marizópolis','276'),
('Massaranduba','276'),
('Mataraca','276'),
('Matinhas','276'),
('Mato Grosso','276'),
('Maturéia','276'),
('Mogeiro','276'),
('Montadas','276'),
('Monte Horebe','276'),
('Monteiro','276'),
('Mulungu','276'),
('Natuba','276'),
('Nazarezinho','276'),
('Nova Floresta','276'),
('Nova Olinda','276'),
('Nova Palmeira','276'),
('Olho D´água','276'),
('Olivedos','276'),
('Ouro Velho','276'),
('Parari','276'),
('Passagem','276'),
('Patos','276'),
('Paulista','276'),
('Pedra Branca','276'),
('Pedra Lavrada','276'),
('Pedras de Fogo','276'),
('Piancó','276'),
('Picuí','276'),
('Pilar','276'),
('Pilões','276'),
('Pilõezinhos','276'),
('Pirpirituba','276'),
('Pitimbu','276'),
('Pocinhos','276'),
('Poço Dantas','276'),
('Poço de José de Moura','276'),
('Pombal','276'),
('Prata','276'),
('Princesa Isabel','276'),
('Puxinanã','276'),
('Queimadas','276'),
('Quixabá','276'),
('Remígio','276'),
('Pedro Régis','276'),
('Riachão','276'),
('Riachão do Bacamarte','276'),
('Riachão do Poço','276'),
('Riacho de Santo Antônio','276'),
('Riacho Dos Cavalos','276'),
('Rio Tinto','276'),
('Salgadinho','276'),
('Salgado de São Félix','276'),
('Santa Cecília','276'),
('Santa Cruz','276'),
('Santa Helena','276'),
('Santa Inês','276'),
('Santa Luzia','276'),
('Santana de Mangueira','276'),
('Santana Dos Garrotes','276'),
('Santarém','276'),
('Santa Rita','276'),
('Santa Teresinha','276'),
('Santo André','276'),
('São Bento','276'),
('São Bentinho','276'),
('São Domingos do Cariri','276'),
('São Domingos de Pombal','276'),
('São Francisco','276'),
('São João do Cariri','276'),
('São João do Tigre','276'),
('São José da Lagoa Tapada','276'),
('São José de Caiana','276'),
('São José de Espinharas','276'),
('São José Dos Ramos','276'),
('São José de Piranhas','276'),
('São José de Princesa','276'),
('São José do Bonfim','276'),
('São José do Brejo do Cruz','276'),
('São José do Sabugi','276'),
('São José Dos Cordeiros','276'),
('São Mamede','276'),
('São Miguel de Taipu','276'),
('São Sebastião de Lagoa de Roça','276'),
('São Sebastião do Umbuzeiro','276'),
('Sapé','276'),
('Seridó','276'),
('Serra Branca','276'),
('Serra da Raiz','276'),
('Serra Grande','276'),
('Serra Redonda','276'),
('Serraria','276'),
('Sertãozinho','276'),
('Sobrado','276'),
('Solânea','276'),
('Soledade','276'),
('Sossêgo','276'),
('Sousa','276'),
('Sumé','276'),
('Campo de Santana','276'),
('Taperoá','276'),
('Tavares','276'),
('Teixeira','276'),
('Tenório','276'),
('Triunfo','276'),
('Uiraúna','276'),
('Umbuzeiro','276'),
('Várzea','276'),
('Vieirópolis','276'),
('Zabelê','276'),
('Abreu e Lima','278'),
('Afogados da Ingazeira','278'),
('Afrânio','278'),
('Agrestina','278'),
('Água Preta','278'),
('Águas Belas','278'),
('Alagoinha','278'),
('Aliança','278'),
('Altinho','278'),
('Amaraji','278'),
('Angelim','278'),
('Araçoiaba','278'),
('Araripina','278'),
('Arcoverde','278'),
('Barra de Guabiraba','278'),
('Barreiros','278'),
('Belém de Maria','278'),
('Belém de São Francisco','278'),
('Belo Jardim','278'),
('Betânia','278'),
('Bezerros','278'),
('Bodocó','278'),
('Bom Conselho','278'),
('Bom Jardim','278'),
('Bonito','278'),
('Brejão','278'),
('Brejinho','278'),
('Brejo da Madre de Deus','278'),
('Buenos Aires','278'),
('Buíque','278'),
('Cabo de Santo Agostinho','278'),
('Cabrobó','278'),
('Cachoeirinha','278'),
('Caetés','278'),
('Calçado','278'),
('Calumbi','278'),
('Camaragibe','278'),
('Camocim de São Félix','278'),
('Camutanga','278'),
('Canhotinho','278'),
('Capoeiras','278'),
('Carnaíba','278'),
('Carnaubeira da Penha','278'),
('Carpina','278'),
('Caruaru','278'),
('Casinhas','278'),
('Catende','278'),
('Cedro','278'),
('Chã de Alegria','278'),
('Chã Grande','278'),
('Condado','278'),
('Correntes','278'),
('Cortês','278'),
('Cumaru','278'),
('Cupira','278'),
('Custódia','278'),
('Dormentes','278'),
('Escada','278'),
('Exu','278'),
('Feira Nova','278'),
('Fernando de Noronha','278'),
('Ferreiros','278'),
('Flores','278'),
('Floresta','278'),
('Frei Miguelinho','278'),
('Gameleira','278'),
('Garanhuns','278'),
('Glória do Goitá','278'),
('Goiana','278'),
('Granito','278'),
('Gravatá','278'),
('Iati','278'),
('Ibimirim','278'),
('Ibirajuba','278'),
('Igarassu','278'),
('Iguaraci','278'),
('Inajá','278'),
('Ingazeira','278'),
('Ipojuca','278'),
('Ipubi','278'),
('Itacuruba','278'),
('Itaíba','278'),
('Ilha de Itamaracá','278'),
('Itambé','278'),
('Itapetim','278'),
('Itapissuma','278'),
('Itaquitinga','278'),
('Jaboatão Dos Guararapes','278'),
('Jaqueira','278'),
('Jataúba','278'),
('Jatobá','278'),
('João Alfredo','278'),
('Joaquim Nabuco','278'),
('Jucati','278'),
('Jupi','278'),
('Jurema','278'),
('Lagoa do Carro','278'),
('Lagoa do Itaenga','278'),
('Lagoa do Ouro','278'),
('Lagoa Dos Gatos','278'),
('Lagoa Grande','278'),
('Lajedo','278'),
('Limoeiro','278'),
('Macaparana','278'),
('Machados','278'),
('Manari','278'),
('Maraial','278'),
('Mirandiba','278'),
('Moreno','278'),
('Nazaré da Mata','278'),
('Olinda','278'),
('Orobó','278'),
('Orocó','278'),
('Ouricuri','278'),
('Palmares','278'),
('Palmeirina','278'),
('Panelas','278'),
('Paranatama','278'),
('Parnamirim','278'),
('Passira','278'),
('Paudalho','278'),
('Paulista','278'),
('Pedra','278'),
('Pesqueira','278'),
('Petrolândia','278'),
('Petrolina','278'),
('Poção','278'),
('Pombos','278'),
('Primavera','278'),
('Quipapá','278'),
('Quixaba','278'),
('Recife','278'),
('Riacho Das Almas','278'),
('Ribeirão','278'),
('Rio Formoso','278'),
('Sairé','278'),
('Salgadinho','278'),
('Salgueiro','278'),
('Saloá','278'),
('Sanharó','278'),
('Santa Cruz','278'),
('Santa Cruz da Baixa Verde','278'),
('Santa Cruz do Capibaribe','278'),
('Santa Filomena','278'),
('Santa Maria da Boa Vista','278'),
('Santa Maria do Cambucá','278'),
('Santa Terezinha','278'),
('São Benedito do Sul','278'),
('São Bento do Una','278'),
('São Caitano','278'),
('São João','278'),
('São Joaquim do Monte','278'),
('São José da Coroa Grande','278'),
('São José do Belmonte','278'),
('São José do Egito','278'),
('São Lourenço da Mata','278'),
('São Vicente Ferrer','278'),
('Serra Talhada','278'),
('Serrita','278'),
('Sertânia','278'),
('Sirinhaém','278'),
('Moreilândia','278'),
('Solidão','278'),
('Surubim','278'),
('Tabira','278'),
('Tacaimbó','278'),
('Tacaratu','278'),
('Tamandaré','278'),
('Taquaritinga do Norte','278'),
('Terezinha','278'),
('Terra Nova','278'),
('Timbaúba','278'),
('Toritama','278'),
('Tracunhaém','278'),
('Trindade','278'),
('Triunfo','278'),
('Tupanatinga','278'),
('Tuparetama','278'),
('Venturosa','278'),
('Verdejante','278'),
('Vertente do Lério','278'),
('Vertentes','278'),
('Vicência','278'),
('Vitória de Santo Antão','278'),
('Xexéu','278'),
('Água Branca','265'),
('Anadia','265'),
('Arapiraca','265'),
('Atalaia','265'),
('Barra de Santo Antônio','265'),
('Barra de São Miguel','265'),
('Batalha','265'),
('Belém','265'),
('Belo Monte','265'),
('Boca da Mata','265'),
('Branquinha','265'),
('Cacimbinhas','265'),
('Cajueiro','265'),
('Campestre','265'),
('Campo Alegre','265'),
('Campo Grande','265'),
('Canapi','265'),
('Capela','265'),
('Carneiros','265'),
('Chã Preta','265'),
('Coité do Nóia','265'),
('Colônia Leopoldina','265'),
('Coqueiro Seco','265'),
('Coruripe','265'),
('Craíbas','265'),
('Delmiro Gouveia','265'),
('Dois Riachos','265'),
('Estrela de Alagoas','265'),
('Feira Grande','265'),
('Feliz Deserto','265'),
('Flexeiras','265'),
('Girau do Ponciano','265'),
('Ibateguara','265'),
('Igaci','265'),
('Igreja Nova','265'),
('Inhapi','265'),
('Jacaré Dos Homens','265'),
('Jacuípe','265'),
('Japaratinga','265'),
('Jaramataia','265'),
('Jequiá da Praia','265'),
('Joaquim Gomes','265'),
('Jundiá','265'),
('Junqueiro','265'),
('Lagoa da Canoa','265'),
('Limoeiro de Anadia','265'),
('Maceió','265'),
('Major Isidoro','265'),
('Maragogi','265'),
('Maravilha','265'),
('Marechal Deodoro','265'),
('Maribondo','265'),
('Mar Vermelho','265'),
('Mata Grande','265'),
('Matriz de Camaragibe','265'),
('Messias','265'),
('Minador do Negrão','265'),
('Monteirópolis','265'),
('Murici','265'),
('Novo Lino','265'),
('Olho D´água Das Flores','265'),
('Olho D´água do Casado','265'),
('Olho D´água Grande','265'),
('Olivença','265'),
('Ouro Branco','265'),
('Palestina','265'),
('Palmeira Dos Índios','265'),
('Pão de Açúcar','265'),
('Pariconha','265'),
('Paripueira','265'),
('Passo de Camaragibe','265'),
('Paulo Jacinto','265'),
('Penedo','265'),
('Piaçabuçu','265'),
('Pilar','265'),
('Pindoba','265'),
('Piranhas','265'),
('Poço Das Trincheiras','265'),
('Porto Calvo','265'),
('Porto de Pedras','265'),
('Porto Real do Colégio','265'),
('Quebrangulo','265'),
('Rio Largo','265'),
('Roteiro','265'),
('Santa Luzia do Norte','265'),
('Santana do Ipanema','265'),
('Santana do Mundaú','265'),
('São Brás','265'),
('São José da Laje','265'),
('São José da Tapera','265'),
('São Luís do Quitunde','265'),
('São Miguel Dos Campos','265'),
('São Miguel Dos Milagres','265'),
('São Sebastião','265'),
('Satuba','265'),
('Senador Rui Palmeira','265'),
('Tanque D´arca','265'),
('Taquarana','265'),
('Teotônio Vilela','265'),
('Traipu','265'),
('União Dos Palmares','265'),
('Viçosa','265'),
('Amparo de São Francisco','287'),
('Aquidabã','287'),
('Aracaju','287'),
('Arauá','287'),
('Areia Branca','287'),
('Barra Dos Coqueiros','287'),
('Boquim','287'),
('Brejo Grande','287'),
('Campo do Brito','287'),
('Canhoba','287'),
('Canindé de São Francisco','287'),
('Capela','287'),
('Carira','287'),
('Carmópolis','287'),
('Cedro de São João','287'),
('Cristinápolis','287'),
('Cumbe','287'),
('Divina Pastora','287'),
('Estância','287'),
('Feira Nova','287'),
('Frei Paulo','287'),
('Gararu','287'),
('General Maynard','287'),
('Gracho Cardoso','287'),
('Ilha Das Flores','287'),
('Indiaroba','287'),
('Itabaiana','287'),
('Itabaianinha','287'),
('Itabi','287'),
('Itaporanga D´ajuda','287'),
('Japaratuba','287'),
('Japoatã','287'),
('Lagarto','287'),
('Laranjeiras','287'),
('Macambira','287'),
('Malhada Dos Bois','287'),
('Malhador','287'),
('Maruim','287'),
('Moita Bonita','287'),
('Monte Alegre de Sergipe','287'),
('Muribeca','287'),
('Neópolis','287'),
('Nossa Senhora Aparecida','287'),
('Nossa Senhora da Glória','287'),
('Nossa Senhora Das Dores','287'),
('Nossa Senhora de Lourdes','287'),
('Nossa Senhora do Socorro','287'),
('Pacatuba','287'),
('Pedra Mole','287'),
('Pedrinhas','287'),
('Pinhão','287'),
('Pirambu','287'),
('Poço Redondo','287'),
('Poço Verde','287'),
('Porto da Folha','287'),
('Propriá','287'),
('Riachão do Dantas','287'),
('Riachuelo','287'),
('Ribeirópolis','287'),
('Rosário do Catete','287'),
('Salgado','287'),
('Santa Luzia do Itanhy','287'),
('Santana do São Francisco','287'),
('Santa Rosa de Lima','287'),
('Santo Amaro Das Brotas','287'),
('São Cristóvão','287'),
('São Domingos','287'),
('São Francisco','287'),
('São Miguel do Aleixo','287'),
('Simão Dias','287'),
('Siriri','287'),
('Telha','287'),
('Tobias Barreto','287'),
('Tomar do Geru','287'),
('Umbaúba','287'),
('Abaíra','268'),
('Abaré','268'),
('Acajutiba','268'),
('Adustina','268'),
('Água Fria','268'),
('Érico Cardoso','268'),
('Aiquara','268'),
('Alagoinhas','268'),
('Alcobaça','268'),
('Almadina','268'),
('Amargosa','268'),
('Amélia Rodrigues','268'),
('América Dourada','268'),
('Anagé','268'),
('Andaraí','268'),
('Andorinha','268'),
('Angical','268'),
('Anguera','268'),
('Antas','268'),
('Antônio Cardoso','268'),
('Antônio Gonçalves','268'),
('Aporá','268'),
('Apuarema','268'),
('Aracatu','268'),
('Araças','268'),
('Araci','268'),
('Aramari','268'),
('Arataca','268'),
('Aratuípe','268'),
('Aurelino Leal','268'),
('Baianópolis','268'),
('Baixa Grande','268'),
('Banzaê','268'),
('Barra','268'),
('Barra da Estiva','268'),
('Barra do Choça','268'),
('Barra do Mendes','268'),
('Barra do Rocha','268'),
('Barreiras','268'),
('Barro Alto','268'),
('Barrocas','268'),
('Governador Lomanto Júnior','268'),
('Belmonte','268'),
('Belo Campo','268'),
('Biritinga','268'),
('Boa Nova','268'),
('Boa Vista do Tupim','268'),
('Bom Jesus da Lapa','268'),
('Bom Jesus da Serra','268'),
('Boninal','268'),
('Bonito','268'),
('Boquira','268'),
('Botuporã','268'),
('Brejões','268'),
('Brejolândia','268'),
('Brotas de Macaúbas','268'),
('Brumado','268'),
('Buerarema','268'),
('Buritirama','268'),
('Caatiba','268'),
('Cabaceiras do Paraguaçu','268'),
('Cachoeira','268'),
('Caculé','268'),
('Caém','268'),
('Caetanos','268'),
('Caetité','268'),
('Cafarnaum','268'),
('Cairu','268'),
('Caldeirão Grande','268'),
('Camacan','268'),
('Camaçari','268'),
('Camamu','268'),
('Campo Alegre de Lourdes','268'),
('Campo Formoso','268'),
('Canápolis','268'),
('Canarana','268'),
('Canavieiras','268'),
('Candeal','268'),
('Candeias','268'),
('Candiba','268'),
('Cândido Sales','268'),
('Cansanção','268'),
('Canudos','268'),
('Capela do Alto Alegre','268'),
('Capim Grosso','268'),
('Caraíbas','268'),
('Caravelas','268'),
('Cardeal da Silva','268'),
('Carinhanha','268'),
('Casa Nova','268'),
('Castro Alves','268'),
('Catolândia','268'),
('Catu','268'),
('Caturama','268'),
('Central','268'),
('Chorrochó','268'),
('Cícero Dantas','268'),
('Cipó','268'),
('Coaraci','268'),
('Cocos','268'),
('Conceição da Feira','268'),
('Conceição do Almeida','268'),
('Conceição do Coité','268'),
('Conceição do Jacuípe','268'),
('Conde','268'),
('Condeúba','268'),
('Contendas do Sincorá','268'),
('Coração de Maria','268'),
('Cordeiros','268'),
('Coribe','268'),
('Coronel João sá','268'),
('Correntina','268'),
('Cotegipe','268'),
('Cravolândia','268'),
('Crisópolis','268'),
('Cristópolis','268'),
('Cruz Das Almas','268'),
('Curaçá','268'),
('Dário Meira','268'),
('Dias D´ávila','268'),
('Dom Basílio','268'),
('Dom Macedo Costa','268'),
('Elísio Medrado','268'),
('Encruzilhada','268'),
('Entre Rios','268'),
('Esplanada','268'),
('Euclides da Cunha','268'),
('Eunápolis','268'),
('Fátima','268'),
('Feira da Mata','268'),
('Feira de Santana','268'),
('Filadélfia','268'),
('Firmino Alves','268'),
('Floresta Azul','268'),
('Formosa do Rio Preto','268'),
('Gandu','268'),
('Gavião','268'),
('Gentio do Ouro','268'),
('Glória','268'),
('Gongogi','268'),
('Governador Mangabeira','268'),
('Guajeru','268'),
('Guanambi','268'),
('Guaratinga','268'),
('Heliópolis','268'),
('Iaçu','268'),
('Ibiassucê','268'),
('Ibicaraí','268'),
('Ibicoara','268'),
('Ibicuí','268'),
('Ibipeba','268'),
('Ibipitanga','268'),
('Ibiquera','268'),
('Ibirapitanga','268'),
('Ibirapuã','268'),
('Ibirataia','268'),
('Ibitiara','268'),
('Ibititá','268'),
('Ibotirama','268'),
('Ichu','268'),
('Igaporã','268'),
('Igrapiúna','268'),
('Iguaí','268'),
('Ilhéus','268'),
('Inhambupe','268'),
('Ipecaetá','268'),
('Ipiaú','268'),
('Ipirá','268'),
('Ipupiara','268'),
('Irajuba','268'),
('Iramaia','268'),
('Iraquara','268'),
('Irará','268'),
('Irecê','268'),
('Itabela','268'),
('Itaberaba','268'),
('Itabuna','268'),
('Itacaré','268'),
('Itaeté','268'),
('Itagi','268'),
('Itagibá','268'),
('Itagimirim','268'),
('Itaguaçu da Bahia','268'),
('Itaju do Colônia','268'),
('Itajuípe','268'),
('Itamaraju','268'),
('Itamari','268'),
('Itambé','268'),
('Itanagra','268'),
('Itanhém','268'),
('Itaparica','268'),
('Itapé','268'),
('Itapebi','268'),
('Itapetinga','268'),
('Itapicuru','268'),
('Itapitanga','268'),
('Itaquara','268'),
('Itarantim','268'),
('Itatim','268'),
('Itiruçu','268'),
('Itiúba','268'),
('Itororó','268'),
('Ituaçu','268'),
('Ituberá','268'),
('Iuiú','268'),
('Jaborandi','268'),
('Jacaraci','268'),
('Jacobina','268'),
('Jaguaquara','268'),
('Jaguarari','268'),
('Jaguaripe','268'),
('Jandaíra','268'),
('Jequié','268'),
('Jeremoabo','268'),
('Jiquiriçá','268'),
('Jitaúna','268'),
('João Dourado','268'),
('Juazeiro','268'),
('Jucuruçu','268'),
('Jussara','268'),
('Jussari','268'),
('Jussiape','268'),
('Lafaiete Coutinho','268'),
('Lagoa Real','268'),
('Laje','268'),
('Lajedão','268'),
('Lajedinho','268'),
('Lajedo do Tabocal','268'),
('Lamarão','268'),
('Lapão','268'),
('Lauro de Freitas','268'),
('Lençóis','268'),
('Licínio de Almeida','268'),
('Livramento de Nossa Senhora','268'),
('Luís Eduardo Magalhães','268'),
('Macajuba','268'),
('Macarani','268'),
('Macaúbas','268'),
('Macururé','268'),
('Madre de Deus','268'),
('Maetinga','268'),
('Maiquinique','268'),
('Mairi','268'),
('Malhada','268'),
('Malhada de Pedras','268'),
('Manoel Vitorino','268'),
('Mansidão','268'),
('Maracás','268'),
('Maragogipe','268'),
('Maraú','268'),
('Marcionílio Souza','268'),
('Mascote','268'),
('Mata de São João','268'),
('Matina','268'),
('Medeiros Neto','268'),
('Miguel Calmon','268'),
('Milagres','268'),
('Mirangaba','268'),
('Mirante','268'),
('Monte Santo','268'),
('Morpará','268'),
('Morro do Chapéu','268'),
('Mortugaba','268'),
('Mucugê','268'),
('Mucuri','268'),
('Mulungu do Morro','268'),
('Mundo Novo','268'),
('Muniz Ferreira','268'),
('Muquém de São Francisco','268'),
('Muritiba','268'),
('Mutuípe','268'),
('Nazaré','268'),
('Nilo Peçanha','268'),
('Nordestina','268'),
('Nova Canaã','268'),
('Nova Fátima','268'),
('Nova Ibiá','268'),
('Nova Itarana','268'),
('Nova Redenção','268'),
('Nova Soure','268'),
('Nova Viçosa','268'),
('Novo Horizonte','268'),
('Novo Triunfo','268'),
('Olindina','268'),
('Oliveira Dos Brejinhos','268'),
('Ouriçangas','268'),
('Ourolândia','268'),
('Palmas de Monte Alto','268'),
('Palmeiras','268'),
('Paramirim','268'),
('Paratinga','268'),
('Paripiranga','268'),
('Pau Brasil','268'),
('Paulo Afonso','268'),
('pé de Serra','268'),
('Pedrão','268'),
('Pedro Alexandre','268'),
('Piatã','268'),
('Pilão Arcado','268'),
('Pindaí','268'),
('Pindobaçu','268'),
('Pintadas','268'),
('Piraí do Norte','268'),
('Piripá','268'),
('Piritiba','268'),
('Planaltino','268'),
('Planalto','268'),
('Poções','268'),
('Pojuca','268'),
('Ponto Novo','268'),
('Porto Seguro','268'),
('Potiraguá','268'),
('Prado','268'),
('Presidente Dutra','268'),
('Presidente Jânio Quadros','268'),
('Presidente Tancredo Neves','268'),
('Queimadas','268'),
('Quijingue','268'),
('Quixabeira','268'),
('Rafael Jambeiro','268'),
('Remanso','268'),
('Retirolândia','268'),
('Riachão Das Neves','268'),
('Riachão do Jacuípe','268'),
('Riacho de Santana','268'),
('Ribeira do Amparo','268'),
('Ribeira do Pombal','268'),
('Ribeirão do Largo','268'),
('Rio de Contas','268'),
('Rio do Antônio','268'),
('Rio do Pires','268'),
('Rio Real','268'),
('Rodelas','268'),
('Ruy Barbosa','268'),
('Salinas da Margarida','268'),
('Salvador','268'),
('Santa Bárbara','268'),
('Santa Brígida','268'),
('Santa Cruz Cabrália','268'),
('Santa Cruz da Vitória','268'),
('Santa Inês','268'),
('Santaluz','268'),
('Santa Luzia','268'),
('Santa Maria da Vitória','268'),
('Santana','268'),
('Santanópolis','268'),
('Santa Rita de Cássia','268'),
('Santa Teresinha','268'),
('Santo Amaro','268'),
('Santo Antônio de Jesus','268'),
('Santo Estêvão','268'),
('São Desidério','268'),
